# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:497
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:445
-keep class com.maps.MapsActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:354
-keep class com.menadinteractive.agendanem.AgendaListActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:361
-keep class com.menadinteractive.agendanem.AgendaViewActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.menadinteractive.commande.commandeActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.menadinteractive.commande.commandeInput { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:368
-keep class com.menadinteractive.commentaire.CommentaireActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.menadinteractive.echangestock.EchangeStockActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.menadinteractive.echangestock.ValidationEchangeActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.menadinteractive.folliet2016.DashboardActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:454
-keep class com.menadinteractive.folliet2016.RequestVersionReceiver { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.menadinteractive.folliet2016.app { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.menadinteractive.folliet2016.prefs_authent { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:347
-keep class com.menadinteractive.histo.FacturesDuesActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:489
-keep class com.menadinteractive.histo.GalleryIntervention { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class com.menadinteractive.histo.HistoDocumentsActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:340
-keep class com.menadinteractive.histo.HistoDocumentsLignesActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:333
-keep class com.menadinteractive.histo.HistoInterActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:375
-keep class com.menadinteractive.histo.InterventionActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:382
-keep class com.menadinteractive.histo.InterventionActivityRA { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.menadinteractive.histo.InterventionAutreActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.menadinteractive.histo.InterventionAutreRAActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:438
-keep class com.menadinteractive.histo.OptionSymptomes { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.menadinteractive.inventaire.InventaireActivity { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.menadinteractive.inventaire.ValidationInventaire { <init>(); }
# Referenced at C:\Github\folliet3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:403
-keep class com.menadinteractive.livraison.SuiviLivraisonActivity { <init>(); }
