com.menadinteractive.folliet2016
anim dialog_enter
array androidcolors
array zone_array
attr ambientEnabled
attr buttonSize
attr cameraBearing
attr cameraMaxZoomPreference
attr cameraMinZoomPreference
attr cameraTargetLat
attr cameraTargetLng
attr cameraTilt
attr cameraZoom
attr circleCrop
attr colorScheme
attr imageAspectRatio
attr imageAspectRatioAdjust
attr latLngBoundsNorthEastLatitude
attr latLngBoundsNorthEastLongitude
attr latLngBoundsSouthWestLatitude
attr latLngBoundsSouthWestLongitude
attr liteMode
attr mapType
attr scopeUris
attr uiCompass
attr uiMapToolbar
attr uiRotateGestures
attr uiScrollGestures
attr uiTiltGestures
attr uiZoomControls
attr uiZoomGestures
attr useViewLifecycle
attr zOrderOnTop
color blue_danem
color blue_montant
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color fond_main
color galerie
color greenPanier
color iconBlue
color iconGreen
color iconWhite
color list_impair
color list_pair
color mauve
color red
color vert_inter_encours
color vert_totaux
dimen padding_large
dimen padding_medium
dimen padding_small
drawable ab_bottom_solid_light_holo
drawable ab_solid_light_holo
drawable action_calendar_add
drawable action_calendar_view
drawable action_call
drawable action_close
drawable action_direction
drawable action_email
drawable action_map
drawable action_rapport
drawable action_select_client
drawable addevent48
drawable affilie
drawable area_background
drawable attention
drawable avoir
drawable bar
drawable basic1_001_tournee
drawable basic1_011_calendar
drawable basic1_016_search_zoom_find
drawable basic1_020_bin_trash_delete
drawable basic1_049_print
drawable basic1_073_shopping_cart
drawable basic1_079_piggy_bank_saving
drawable basic1_097_camera_photography
drawable basic1_102_wi_fi_wireless_router
drawable basic1_104_database_download
drawable basic1_112_user_add_new
drawable basic1_116_user_group
drawable basic1_136_heart_favorite_list
drawable basic1_171_add_new_plus
drawable basic1_172_remove_delete_minus
drawable basic2_018_money_coins
drawable basic2_059_pin_location
drawable basic2_105_user
drawable basic2_116_book_content_index_bookmark
drawable basic2_117_open_reading_book
drawable basic2_138_arrows_directions
drawable basic2_170_box_gift
drawable basic2_170_euro
drawable basic2_233_help
drawable basic2_235_graph_down_chart
drawable basic2_243_write_compose_new_pencil_paper
drawable basic2_277_new_badge
drawable basic2_292_tools_settings
drawable basic2_295_dashboard_gauge
drawable basic2_295_dashboard_materiel
drawable basic2_299_gear_settings
drawable basic3_021_transport_delivery_van_shipping
drawable basic3_023_delivery_service_transport
drawable basic_2057_map
drawable bg_popup
drawable bg_popup_original
drawable bl
drawable border
drawable bou
drawable br
drawable bra
drawable brr
drawable bureau
drawable caf
drawable camionfolliet
drawable car
drawable car_green
drawable carte_1
drawable carte_2
drawable cdv
drawable collectivite
drawable com
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable concurrent
drawable contact
drawable content_import_export
drawable default_marker
drawable delete
drawable det
drawable dot_green
drawable dot_orange
drawable dot_red
drawable edit_text
drawable essence
drawable ets
drawable expresso
drawable facture
drawable ferme
drawable folliet
drawable galerie
drawable git
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable gro
drawable hot
drawable ic_action_calendar
drawable ic_action_demo
drawable ic_action_demo_on
drawable ic_action_geocode
drawable ic_action_gps
drawable ic_action_gps_on
drawable ic_action_gps_on2
drawable ic_action_info
drawable ic_action_materiel
drawable ic_action_sav
drawable ic_action_search
drawable ic_action_search2
drawable ic_action_zone
drawable ic_launcher
drawable leaderboard
drawable leak_canary_icon
drawable leak_canary_notification
drawable leak_canary_toast_background
drawable left
drawable liste_materiel
drawable logogeneric_large
drawable logogeneric_petit
drawable logos_danem
drawable marker
drawable mdr
drawable medecingeneraliste
drawable menu_appeler
drawable menu_horaire
drawable menu_nav
drawable menu_stock
drawable mois01
drawable mois02
drawable mois03
drawable mois04
drawable mois05
drawable mois06
drawable mois07
drawable mois08
drawable mois09
drawable mois10
drawable mois11
drawable mois12
drawable ophtalmologue
drawable order48
drawable particulier
drawable pasinteresse
drawable pharmacien
drawable phlebologue
drawable picto_calendar_new
drawable picto_calendar_old
drawable pizza
drawable powerd_place
drawable print_icon
drawable printer_green
drawable printer_orange
drawable printer_red
drawable proforma
drawable rapport_de_visites
drawable refresh
drawable res
drawable retour
drawable right
drawable scanner
drawable sdt
